[gabriel@archlinux ~]$  sudo modprobe usb_storage

cat /sys/module/usb_storage/parameters/quirks # debe mostrar: 1d5c:2000:i 
[sudo] password for gabriel: 
1d5c:2000:i
[gabriel@archlinux ~]$ sudo modprobe fl2000 
[gabriel@archlinux ~]$  journalctl --list-boots # identifica el boot del cuelgue
-66 808634a6b2394c509ad74df6059f0380 Sat 2025-05-24 23:13:32 -05 Sun 2025-05-25 00:24:35 -05
-65 4725c27ace20476f929782e1a22d83dd Tue 2025-06-03 15:13:56 -05 Tue 2025-06-03 15:20:34 -05
-64 b9e6342e78d649c18dbb7acd68534749 Wed 2025-06-11 22:25:02 -05 Sat 2025-06-14 07:58:14 -05
-63 450f30aae8754b3593ea31376ffad12f Tue 2025-06-17 05:44:34 -05 Tue 2025-06-17 05:44:51 -05
-62 c74f1cfc672f4527874bf2ab9d7bb697 Tue 2025-06-17 10:50:28 -05 Tue 2025-06-17 10:50:52 -05
-61 0ef66c09c6cf403a8c19d5f7432f46fb Mon 2025-06-23 10:04:14 -05 Mon 2025-06-23 10:09:40 -05
-60 81fdf15de0ed4da0abfab0f2be63218f Tue 2025-07-01 04:05:56 -05 Tue 2025-07-01 04:06:01 -05
-59 7a7e567b641d4b6294795de90e7043c1 Wed 2025-07-16 10:16:49 -05 Wed 2025-07-16 16:50:34 -05
-58 fd911cde307544a3b0d432b7b54c2df6 Fri 2025-08-01 05:34:47 -05 Fri 2025-08-01 10:41:04 -05
-57 a0bd89f703a14c32bca71b446a4cd98f Fri 2025-08-15 05:23:17 -05 Fri 2025-08-15 06:52:10 -05
-56 449b288c93d644bdae7f782782d4328a Fri 2025-08-15 07:09:25 -05 Fri 2025-08-15 07:16:56 -05
-55 6a7d8b2f825747cca05fd9e28f517f7c Fri 2025-08-15 07:29:47 -05 Fri 2025-08-15 07:51:05 -05
-54 2a30dbda4a224af08abb026a4f6ec0e9 Fri 2025-08-15 20:19:59 -05 Fri 2025-08-15 20:20:23 -05
-53 23dededbe7a84c9c9423b495f0ca5d22 Tue 2025-08-19 05:12:45 -05 Tue 2025-08-19 05:13:10 -05
-52 fee94cc5ab4a4e448453547498ec56c4 Wed 2025-08-20 05:08:05 -05 Wed 2025-08-20 05:09:01 -05
-51 7c5a211fa8374f5bb7120b590496a9e5 Wed 2025-08-20 05:13:47 -05 Wed 2025-08-20 11:22:20 -05
-50 8be0eb8a698142db803e5dcacdf75844 Wed 2025-08-20 13:14:09 -05 Wed 2025-08-20 13:58:39 -05
-49 1f3cd12440e04d67af6fbb827d5cec06 Fri 2025-08-22 06:42:34 -05 Fri 2025-08-22 06:42:53 -05
-48 5e346f8702eb4944a93cbeefa91f5a7a Wed 2025-08-27 08:04:43 -05 Wed 2025-08-27 08:05:32 -05
-47 6cfda1b5968846018b7fd87f7a72a7fe Fri 2025-08-29 12:09:19 -05 Fri 2025-08-29 12:09:37 -05
-46 0b557db59dcc452da98af1f766f698b2 Mon 2025-09-01 08:28:36 -05 Mon 2025-09-01 08:30:19 -05
-45 c324272788834227b073c743d407a779 Fri 2025-09-05 12:05:28 -05 Fri 2025-09-05 12:05:43 -05
-44 da15f7abd0c44727ac81ebc05b2698d6 Mon 2025-09-08 11:10:06 -05 Mon 2025-09-08 11:10:25 -05
-43 6328eb9f4bc04768b0806232acb7a202 Mon 2025-09-29 08:39:24 -05 Mon 2025-09-29 08:39:43 -05
-42 eb5c8e1cb4634a02b95f7d7ba7c59139 Mon 2025-09-29 10:43:49 -05 Mon 2025-09-29 10:44:04 -05
-41 10c721f30f6041dfbb12a48be2de1096 Wed 2025-10-22 10:13:00 -05 Wed 2025-10-22 10:13:15 -05
-40 cec8c34cac0d45ecad2ecdb1e1bb2ae5 Wed 2025-10-22 11:43:21 -05 Wed 2025-10-22 12:40:54 -05
-39 7ce11532600b402e887da0c6ffc02634 Wed 2025-10-22 13:12:39 -05 Wed 2025-10-22 13:18:51 -05
-38 1e6bca7ca18748a49340a35612856d6c Wed 2025-10-29 11:56:12 -05 Wed 2025-10-29 11:56:37 -05
-37 1b42204b6d754a59b24b0ece499cf998 Wed 2025-10-29 11:57:13 -05 Wed 2025-10-29 11:57:33 -05
-36 9306c992ceb44944ab8a770a07ef2417 Mon 2025-11-03 08:14:21 -05 Mon 2025-11-03 08:14:43 -05
-35 bfb43f912fb946c9b5bf223155605c23 Tue 2025-11-11 03:27:42 -05 Tue 2025-11-11 03:29:58 -05
-34 3458b90448e34e4aa60e7054a6173451 Tue 2025-11-11 04:03:53 -05 Tue 2025-11-11 04:04:40 -05
-33 142b3b5691cd485887d51e50a60d8300 Wed 2025-11-12 08:24:31 -05 Wed 2025-11-12 08:24:46 -05
-32 19e436c8d23b4c5d82ce301982e820ff Mon 2025-11-24 11:11:50 -05 Mon 2025-11-24 11:12:06 -05
-31 580b972ea4bd48b09207a34f3c622d87 Mon 2025-11-24 15:33:40 -05 Mon 2025-11-24 18:11:11 -05
-30 b57e8362c5b94a1cb7dd89c281f9edfd Wed 2025-12-03 07:19:11 -05 Wed 2025-12-03 07:19:27 -05
-29 d28e4a37f674412380dddef9caaeb188 Tue 2025-12-16 04:04:43 -05 Tue 2025-12-16 04:05:32 -05
-28 24d57703725646c0b1045995b6e6601b Mon 2026-01-12 10:40:50 -05 Mon 2026-01-12 16:21:36 -05
-27 29f05d24bd9b43c6946be75ca97b3a0a Thu 2026-03-12 12:02:35 -05 Thu 2026-03-12 19:35:05 -05
-26 67dcf962f93540d8a7ed574fee12a39d Tue 2026-04-07 04:59:30 -05 Tue 2026-04-07 05:00:05 -05
-25 18daaecab0604ba9af53c9c0ee6a1bfb Wed 2026-04-08 11:45:31 -05 Wed 2026-04-08 11:45:48 -05
-24 6d594c630e7d4c608974565a9bf6c23f Mon 2026-04-13 05:58:19 -05 Mon 2026-04-13 05:58:46 -05
-23 da6ab4a34a4947ebac30591cf1757d3f Thu 2026-04-16 02:48:49 -05 Thu 2026-04-16 02:49:12 -05
-22 3ba00deff79d43398679c3130c8e57f3 Thu 2026-04-16 02:49:51 -05 Thu 2026-04-16 02:50:06 -05
-21 87c8fea57919431b918308a917666052 Wed 2026-04-22 11:51:09 -05 Wed 2026-04-22 11:51:26 -05
-20 26f68ffe04c14f1d973ecea2ab6f126d Tue 2026-05-12 12:29:15 -05 Tue 2026-05-12 12:30:14 -05
-19 b577bb61e4c74f6c8e53735b12bb69c8 Tue 2026-05-19 03:30:08 -05 Tue 2026-05-19 03:30:32 -05
-18 bc9cfe850d434339adeeeed46bfa81ff Tue 2026-05-26 05:15:05 -05 Tue 2026-05-26 12:07:04 -05
-17 b88b701ff52141aeb0d1d343c43766a3 Tue 2026-06-02 09:04:58 -05 Tue 2026-06-02 09:48:06 -05
-16 63bb5fd302f2411eb5707f734423d4b8 Tue 2026-06-09 03:23:38 -05 Tue 2026-06-09 03:25:28 -05
-15 e98b661474164397a11377046c203f8d Wed 2026-06-17 03:00:36 -05 Wed 2026-06-17 03:01:39 -05
-14 f186f93b8dcf4221a2b835a901c48102 Thu 2026-07-02 03:23:30 -05 Thu 2026-07-02 03:23:47 -05
-13 06be6383aac74e7ab0ec6183b2e07107 Mon 2026-07-06 03:11:01 -05 Mon 2026-07-06 03:11:20 -05
-12 4c3efd309e1e443d974ec2d294b311c7 Fri 2026-07-10 11:24:11 -05 Fri 2026-07-10 16:26:09 -05
-11 259d1a86d9234d6d940f69e0fe5e127c Mon 2026-07-13 03:58:46 -05 Mon 2026-07-13 03:59:08 -05
-10 b129f89d62054acba5e14f4a75c49814 Tue 2026-07-14 06:05:16 -05 Tue 2026-07-14 11:45:56 -05
 -9 73cf97e9f888436aa93c6a57fa5dc35b Wed 2026-07-15 03:42:15 -05 Wed 2026-07-15 09:36:54 -05
 -8 14462cf1301b4fdaa8eda7b637c338bb Wed 2026-07-15 09:37:07 -05 Wed 2026-07-15 09:51:09 -05
 -7 11fd9d6a69a34e38b1692c7ffefe9c8e Wed 2026-07-15 09:51:50 -05 Wed 2026-07-15 10:04:06 -05
 -6 31a13a10df71486aa774af6f98fad0d9 Thu 2026-07-16 08:47:50 -05 Thu 2026-07-16 14:01:51 -05
 -5 ed19d8896e5946aeb659c4ff4ee38284 Thu 2026-07-16 14:15:18 -05 Thu 2026-07-16 14:38:35 -05
 -4 5df327cee4f14eceae564564b692dccd Fri 2026-07-17 03:38:42 -05 Fri 2026-07-17 08:50:28 -05
 -3 232e616a348b4f93bb9f8483f6404067 Fri 2026-07-17 09:14:26 -05 Fri 2026-07-17 09:27:23 -05
 -2 e0f5457375a94c9ca0687d6eeaaaebfb Fri 2026-07-17 09:53:01 -05 Fri 2026-07-17 10:03:11 -05
 -1 9eeed04b68d34407a0bb5d274ab25402 Fri 2026-07-17 06:15:58 -05 Fri 2026-07-17 11:17:57 -05
  0 9c3490af666d4302967f970e5b4b7c16 Fri 2026-07-17 11:37:24 -05 Fri 2026-07-17 11:45:44 -05
bash: syntax error near unexpected token `|'

